-i https://pypi.org/simple
aiohappyeyeballs==2.4.4; python_version >= '3.8'
aiohttp==3.11.10; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
amqp==5.3.1; python_version >= '3.6'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.7.0; python_version >= '3.9'
asgiref==3.8.1; python_version >= '3.8'
async-timeout==4.0.3; python_version >= '3.7'
attrs==24.2.0; python_version >= '3.7'
billiard==4.2.1; python_version >= '3.7'
brotli==1.1.0
celery==5.4.0; python_version >= '3.8'
certifi==2024.12.14; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1
click-repl==0.3.0; python_version >= '3.6'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cssselect2==0.7.0; python_version >= '3.7'
django==5.1; python_version >= '3.10'
django-elasticsearch-dsl==8.0; python_version >= '3.8'
django-extensions==3.2.3; python_version >= '3.6'
django-filter==24.2; python_version >= '3.8'
djangorestframework==3.15.2; python_version >= '3.8'
elastic-transport==8.15.1; python_version >= '3.8'
elasticsearch==8.16.0; python_version >= '3.8'
elasticsearch-dsl==8.17.0; python_version >= '3.8'
exceptiongroup==1.2.2; python_version >= '3.7'
fonttools[woff]==4.55.3; python_version >= '3.8'
frozenlist==1.5.0; python_version >= '3.8'
greenlet==3.1.1; python_version >= '3.7'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jalali-core==1.0.0; python_version >= '3.8'
jdatetime==5.0.0; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
kombu==5.4.2; python_version >= '3.8'
langchain==0.3.12; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.25; python_version >= '3.9' and python_version < '4.0'
langchain-ollama==0.2.1; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.3; python_version >= '3.9' and python_version < '4.0'
langsmith==0.2.3; python_version >= '3.9' and python_version < '4.0'
markdown==3.6; python_version >= '3.8'
multidict==6.1.0; python_version >= '3.8'
mysqlclient==2.2.4; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
ollama==0.4.4; python_version >= '3.8' and python_version < '4.0'
orjson==3.10.12; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pdfminer.six==20231228; python_version >= '3.6'
pdfplumber==0.11.4; python_version >= '3.8'
pillow==11.0.0; python_version >= '3.9'
prompt-toolkit==3.0.48; python_full_version >= '3.7.0'
propcache==0.2.1; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pydantic==2.10.3; python_version >= '3.8'
pydantic-core==2.27.1; python_version >= '3.8'
pydyf==0.11.0; python_version >= '3.8'
pypdfium2==4.30.0; python_version >= '3.6'
pyphen==0.17.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.2; python_version >= '3.8'
redis==5.0.8; python_version >= '3.7'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.36; python_version >= '3.7'
sqlparse==0.5.3; python_version >= '3.8'
tenacity==9.0.0; python_version >= '3.8'
tinycss2==1.4.0; python_version >= '3.8'
tinyhtml5==2.0.0; python_version >= '3.9'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
urllib3==2.2.3; python_version >= '3.8'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.13
weasyprint==63.1; python_version >= '3.9'
webencodings==0.5.1
yarl==1.18.3; python_version >= '3.9'
zopfli==0.2.3.post1; python_version >= '3.8'
